PHOTO,REF,DATE,VENDOR,FACTURA ,IMPERI,YEAR,RULER,AREA,SUBAREA,DENOMINATION,DESCRIPTION,WEIGTH,SIZE,PRICE_PAID,ANVERS,REVERS,
,M0001,4/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,138,FAUSTINA SENIOR,LACI,,DENARI,DENARI FAUSTINA AUGUSTA,,,62,,,
,M0002,4/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,307,CONSTANTINO,LACI,,CONSTANTINOPOLIS,CONSTANTINOPOLIS DE CONSTANTINO,,,25,,,
,M0003,4/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,259,POSTUMUS,LACI,,ANTONINIANO,ANTONINIANO POSTUMO,,,27,,,
,M0004,4/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,268,CLAUDIUS II,LACI,,ANTONINIANO,ANTONINIANO CLAUDIO II,,,22,,,
,M0005,16/8/2023,TC - VENTES LLEIDA,,IMPERI ROMÀ,307,CONSTANTINO,LACI,,FOLLIS,FOLLIS CONSTANTINO I,,,10,,,
,M0006,16/8/2023,TC - VENTES LLEIDA,,IMPERI ROMÀ,307,CONSTANTINO,LACI,,FOLLIS,FOLLIS CONSTANTINO I,,,10,,,
,M0007,16/8/2023,TC - VENTES LLEIDA,,IMPERI ROMÀ,307,CONSTANTINO,LACI,,FOLLIS,FOLLIS CONSTANTINO I,,,10,,,
,M0008,16/8/2023,TC - VENTES LLEIDA,,IMPERI ROMÀ,307,CONSTANTINO,LACI,,FOLLIS,FOLLIS CONSTANTINO I,,,10,,,
,M0009,16/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,222,SEVERUS ALEXANDER,LACI,,DENARI,DENARI ALEJANDRO SEVERO,,,45,,,
,M0010,16/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,253,SALONINA,LACI,,ANTONINIANO,ANTONINIANO SALONINA,,,35,,,
,M0011,16/8/2023,TC - NUMISMATICA PRADOS,,IMPERI ROMÀ,238,GORDIANO III,LACI,,ANTONINIANO,ANTONINIANO GORDIANO III,,,30,,,
,M0012,11/8/2023,TC - XOCHICALCO,,IMPERI ROMÀ,244,PHILIPPUS I THE ARAB,LACI,,DENARI,DENARI FILIPO EL ARABE,,,75,,,
,M0013,4/8/2023,CATAWIKI - LUCERNAE,,IMPERI ROMÀ,251,VOLUSIAN,LACI,,ANTONINIANO,ANTONINIANO VOLUSIAN,,,73,,,
,M0014,7/8/2023,CATAWIKI - LEAL1531417,,IMPERI ROMÀ,247,PHILIPPUS II,LACI,,ANTONINIANO,ANTONINIANO PHILLIP II,,,70,,,
,M0015,24/8/2023,CATAWIKI - LEAL1531417,,IMPERI ROMÀ,238,GORDIANO III,LACI,,ANTONINIANO,ANTONINIANO GORDIANO III,,,35,,,
,M0016,24/8/2023,CATAWIKI - LEAL1531417,,IMPERI ROMÀ,238,GORDIANO III,LACI,,ANTONINIANO,ANTONINIANO GORDIANO III,,,35,,,
